Genotype;D;H;I;T4;T5;T6
BE10_19_D_GS;1.07582435404185;-535.107416159324;-134.301209089506;0.407513672489381;-0.0830081322315959;1.45845079754688
BE10_22_B_GS;-1.89135463969105;451.746035285775;69.245081868342;-0.611084785396816;1.00562336685927;-0.998941979852084
BE10_6_A_GS;0.261387422170408;167.934919100921;65.638849230428;1.57051590113208;-1.80239465324778;2.41726826952995
BE2_1_C_YA;-2.75209681571986;-501.161390886845;-92.5676140228852;4.6998647139455;3.93248463199745;1.73056102377032
BE2_11_B_YA;-0.661988242783045;-695.068099124219;-136.706472146495;0.139118503519773;0.735049270967179;-0.430860004379262
BE2_15_D_GS;-4.12230449094538;-165.107403468963;5.6866480063037;2.80714961367983;0.916924179796329;-1.34138114119394
BE2_26_A_GS;-9.13572740438686;-802.065119610464;-61.8549454044814;-1.8290570409458;-5.80213654432832;-10.181587382521
BE2_3_C_GS;-2.72175315397553;127.739993361565;42.8991753526871;-0.255912285593848;-4.43421742389563;-2.95839896655771
BE2_30_D_YA;-2.69702059317545;-1242.90896694177;-206.632495343817;2.96914463195038;0.526608148037446;0.0245881977750146
BE3_10_C_GS;0.0786639129067854;-192.260019127658;-32.094123659827;-5.85552666739245;-5.63413162846403;-5.7579348862437
BE3_20_C_YA;0.947477395447835;648.838653316248;102.624308222477;-2.4996027341005;-1.2669550797847;-1.46908612612436
BE3_22_B_GS;0.506927921260747;-408.253997947045;-44.0820202730105;4.98830725266513;2.40561070238457;4.0201001264072
BE3_27_D_YA;4.40098843785328;787.091110144262;139.743547089353;-6.62974294916399;-3.27284670406642;-2.17496829261066
BE3_29_D_GS;-1.32293824882935;-325.107408966528;-64.3030629266407;5.40690005436612;4.11654162918311;3.85819892451798
BE4_10_A_GS;6.10193508993224;;-204.075703740282;3.00857509374825;9.55759049145049;5.39685419241168
BE4_20_B_YA;1.93921698268105;-335.068083640357;-10.1174952898816;-3.66099999351867;-3.66463361937975;-1.63064973498896
BE4_23_C_YA;2.34806950065596;-1001.16140079836;-180.562184292426;-3.89909164130888;-2.86603876582861;-1.46866118818785
BE4_27_D_YA;2.60219761984407;67.0910862192577;-0.250152336287357;-2.83028501414284;-0.473167355862311;-0.175166542456223
BE4_6_D_GS;3.87552576120927;34.8926059764186;49.0169185126792;-0.992457310671625;-1.88258068392462;2.85830719942097
BE5_1_A_YA;1.83072239092814;426.698506666792;61.6186457354644;-2.71426774718531;-1.92883904124769;-0.871856577565254
BE5_19_C_YA;-4.25108988028563;558.838648510646;83.8278538249877;5.69994965816164;3.53277547653685;1.53090149533896
BE5_2_A_GS;2.46031344364125;537.934932975055;95.6391092793449;-0.829052535894151;0.99747938831695;2.41733187800448
BE5_27_B_YA;-5.20668476091031;524.931947281097;78.0827045957686;6.93798961073889;4.33447017854925;2.50068775831467
BE5_5_B_GS;1.85703942010818;11.7460175465598;0.919302169969995;-3.01074452983456;-3.19366261825995;-0.248945105452046
BE5_9_C_GS;5.96874091794326;217.73999725129;19.5715225495218;-0.256031793832262;4.16480675422269;4.84035058801426
BE7_12_B_YA;1.4390805037394;264.93193785769;38.6856733545981;-1.86119240817563;-1.26498779405991;-0.430814571461674
BE7_20_D_YA;-2.597009478212;387.09109730518;48.5540903613241;2.76932541715096;1.72667288768724;0.224726737975358
BE7_26_D_GS;-0.323737527895153;304.892620124583;41.05168003189;-2.39213179089588;-0.482743563502331;-2.74109483117891
BE7_29_A_GS;3.85995127213515;-62.0650891726931;38.9766097020199;-2.22903819071403;-0.402477897408382;2.4172347237508
BE7_5_C_GS;-5.51975713413467;297.740000618957;49.5699899867216;5.34331665055969;3.56478834815945;-0.158559259665928
BE7_6_C_YA;-0.952315284856117;498.838648601816;79.8275671457139;-0.699613760934428;-1.66684588762221;-1.66902811604903
BE8_15_C_GS;2.87766134409293;-212.260018904282;-20.4278812831788;0.743847694017068;2.16510065268867;3.64120673392993
BE8_19_C_YA;1.14754743387176;408.838644242536;64.6278778122028;-0.0996457060118772;1.33287140092318;1.13090991479968
BE8_22_D_GS;-1.7230891748077;494.89262262134;90.6848565963363;-2.3923371212994;-3.08261004350324;-4.14113568990804
BE8_4_B_YA;0.938657964327444;284.931937640182;36.2867279776862;-1.26117139694154;-0.665079162182863;-0.230918101643496
BE8_5_B_GS;-0.92118972245704;-138.253988510806;-17.4151045247638;-0.611159049413361;-0.394077677498828;-1.64445810821512
BE9_12_D_YA;-0.796834044127329;267.091092728096;8.95076504141628;3.16917232368043;1.72661153109153;2.42462522367671
BE9_15_C_GS;1.07798459523282;-342.260024082025;-60.4260398154371;-0.255898313348252;-0.434586716414104;0.841548838421154
BE9_21_C_YA;3.64618581511357;-471.161389279066;-86.5653966545785;-3.89919328020128;-2.86665653525471;-0.269057625588667
BE9_29_D_GS;2.07578756415837;84.8926066850015;1.52326071589917;-0.992470936261201;2.71670037963849;1.05844332894543
BE9_30_A_YA;-1.96784757935712;-393.301524795349;-48.5746475860481;2.68497625029305;1.87059517124626;0.727840835921015
GA1_12_D_YA;-3.93289689743827;827.092692393115;111.579031705414;5.84848769377887;4.46526341606627;1.52745923327652
GA1_23_A_YA;-2.66263340115463;364.769553205713;78.8884555768633;1.90479308079661;0.229110011425403;-0.36563315956117
GA1_26_D_GS;0.199217574469033;-86.3538606352777;12.2518573707591;2.72868267856456;2.24913349866578;3.01817905127175
GA1_3_C_GS;0.220145649821717;-126.488172851626;-1.33067118792798;3.25556495448124;2.17624785652276;3.54073194231248
GA1_6_A_GS;-0.399295281426193;192.675241778422;56.258553889553;1.22734410865657;-2.47205155820178;0.543678542941475
GA10_1_D_YA;-1.13387052347917;-372.907346287771;-76.8074708671876;0.248890290027553;-1.93412086695956;-1.27240105809393
GA10_15_A_GS;2.00134933595503;-1477.32479235517;-192.24318602859;1.42719631012152;2.72748357089437;3.34371278747945
GA10_20_B_YA;2.40535884637765;-305.748645231225;-69.6582489096887;-3.58722673589341;-2.11292629086768;-0.622779570453337
GA10_22_D_GS;5.57023617600147;53.6461524755111;13.9084702601234;0.328621470626499;4.04882685586517;6.33478867695474
GA10_27_C_YA;4.8985804757095;37.8756672670011;3.40395207626822;-6.64315900989897;-2.98268552018151;-1.88650370647912
GA3_15_A_YA;0.036400242383916;-115.230465687881;-19.5052597235912;0.104962040705104;-0.570827576204046;0.834254419682139
GA3_18_B_YA;-0.994064407835171;454.251378393561;63.9315054916501;1.2124580174465;1.48689452454444;0.777080382710054
GA3_22_B_GS;1.52271133481957;155.902151791626;39.2623060182821;2.67108783166507;2.73521412903385;3.86040125202019
GA3_27_C_YA;-0.600177687848385;277.875668506986;41.80981931436;1.35603902518031;0.616849513558901;0.513099494563221
GA3_29_D_GS;-3.5994333339209;-86.3538588141792;-16.0860245155782;3.52852125429896;3.64899026615206;0.218429382036762
GA5_19_A_YA;3.93439658260054;74.7695469319335;43.0834339354792;-5.09449502498709;-0.570938758512401;-0.565776783514018
GA5_2_C_GS;-6.17672685639602;353.511851868627;20.3280896017956;1.05545756379242;-0.623699923475559;-4.8585001367219
GA5_23_C_YA;1.09885861187871;367.875677604383;61.0022758238141;2.75597654432092;2.01672479378827;3.71275533117377
GA5_30_B_YA;1.40374185849038;-945.74865611642;-168.652672138695;1.21255050741785;2.88657827935217;3.17656765076972
GA5_6_D_GS;-4.59795770760052;-816.353868833304;-131.079953951209;1.72851524483264;-0.950368310744182;-2.58113947179871
GA5_9_B_GS;-0.676008118499298;325.9021649453;25.0931176530006;5.87083902938991;7.33496181581802;4.86051300193514
GA6_15_A_GS;-0.799483482818622;102.675237698785;22.9272377274715;2.82731435991041;1.52754672995854;1.94358637411407
GA6_25_B_YA;-3.39402661456159;764.251390043702;133.725577729654;2.61242899816381;-0.512963251677002;-0.222949694890522
GA6_27_C_YA;-4.29929845078784;37.8756588983145;-33.7854885408288;8.75548154371026;5.81631291859138;4.1128019076717
GA6_3_B_GS;-0.276400363965133;-334.09786590883;-50.7329747968375;0.271314307797243;-1.06427373408825;-0.339162762686907
GA6_5_D_GS;-2.19981439027152;-256.353866529074;-31.0840098032727;-2.07107390778031;-1.55060649486771;-3.98130033473117
GA7_10_B_YA;-3.39299725598427;764.251390229208;119.729941007067;2.61210108274031;0.886607929402125;-0.222965347551717
GA7_15_B_GS;3.72260409203474;385.902162620034;84.2620013076459;-4.92842332107852;-5.66395768023684;-1.73914281939345
GA7_2_C_GS;3.21056143890405;373.511845996474;51.1669649398137;1.85545960611397;2.57600340455326;5.55958295098354
GA7_20_A_YA;-0.162880034699377;524.769559346271;41.2912942598858;0.104897364382612;2.02881106890009;0.634376988080611
GA7_23_C_YA;0.699775856572523;-142.124346400481;-48.9818512547135;-2.44370310882311;-0.583178751026104;-1.88670917378892
GA7_26_D_GS;3.69627413722272;873.646177992024;119.739009700172;-0.671293869866306;-2.15051635596036;3.05181858441785
GA8_15_C_GS;2.22071916758697;603.511862954363;69.490259381796;2.0553484424406;0.776220597633055;4.54068167740972
GA8_20_A_YA;2.93611893781746;-475.230473503655;-81.5050036423285;-2.89468784741089;-0.570578116523102;0.434512872159047
GA8_23_D_YA;0.965237013083122;-52.9073336772469;-24.8112709983396;3.84851414278968;4.46519769552583;4.32697720294344
GA8_29_D_GS;0.697609769977594;-26.3538491195312;-14.4224856841107;1.7283566599535;1.24894789674005;3.05166733580185
GA9_1_D_YA;3.56420340771125;-72.9073395888152;-24.0106538975947;-4.3508929478317;-3.13419165256674;-1.27275689367737
GA9_11_A_YA;-1.46324134836438;494.769559730501;92.0822837058278;-0.295153832124434;-2.17087240361182;-1.16575499816919
GA9_12_C_YA;-0.500400891660817;-192.124347446742;-30.18902900385;-2.44373195285514;-4.78273370077326;-3.08676985804653
GA9_15_C_GS;-1.97806486095235;-586.488182733509;-92.1620323928096;-1.74452999806833;-1.62393123940183;-3.45889908824705
GA9_29_B_GS;-3.47541167004032;-224.097860284698;-17.4021022109904;-0.528798933181292;-3.86420008327474;-4.53896517585056
GA9_6_A_GS;0.200888074009487;182.675241613518;34.5927485498343;-3.77252700785219;-0.872604625874796;-3.65614685943773
GL1_11_A_YA;0.0944871189104006;-386.875732977788;-25.8049397343178;-0.172597231089515;-0.0839583323333955;-0.329287826612845
GL1_20_D_YA;1.66624413637312;586.206666131249;106.08829383308;-4.63885495617203;-4.83773042739531;-2.72907739266294
GL1_22_B_GS;0.28967936419518;-251.108921615083;-26.0986579380983;-0.613614134992268;1.01431272305575;-0.142333155965332
GL1_26_A_GS;-0.822281681740963;32.4799283751555;38.2531857054262;-2.90969553460469;-3.36789298083954;-3.64110187239688
GL1_29_C_GS;-2.05987215888466;183.998020894509;32.4865038574475;-0.38164285812147;-2.33178686011655;-2.61426918931472
GL2_1_C_YA;-0.0186073750979974;947.349877868814;124.112721814867;-1.24464725825034;0.0200802468588464;-1.08924644248472
GL2_12_A_YA;-1.20526293772533;-236.875719211013;-56.8038044967389;2.82734661199451;0.916056931644047;1.27074589332901
GL2_15_B_GS;-1.11010097607638;38.8910908601277;10.5621486466836;2.18641011202757;3.41425180841969;1.25772891508428
GL2_2_A_GS;3.77573754278072;262.479936839064;44.0864010991586;-1.50943432246482;-1.76768402772569;2.35859578714256
GL2_27_D_YA;-5.53134236101579;-133.793360106549;-68.2970022631906;6.56014152378778;4.36128681098606;1.27062706505088
GL2_3_C_GS;5.93753315816295;353.998028843818;37.4866446137597;-1.78135263584268;2.46799473315052;3.98529814028591
GL3_1_B_YA;3.00995640959558;28.759618395621;20.2557267812133;-3.20581557241023;-2.59364864709726;-0.655816668774085
GL3_10_B_GS;-0.709862855302525;-91.1089092393114;-18.602940983008;-2.4134267473927;-4.38505466124408;-2.94203076279501
GL3_12_C_YA;0.98025549124079;-372.650158248785;-59.0750604966335;2.95411158313298;3.61855982436687;4.10924733453832
GL3_18_A_YA;0.493841940388342;693.124320906964;93.9823740222053;-1.77231954219196;-0.883946946092915;-1.52921534040903
GL3_22_C_GS;-4.45908761694621;-1146.0020077338;-120.839214300538;-7.78074106560257;-10.1306547908704;-12.4132008668603
GL3_26_D_GS;-2.5241505985996;384.696961162288;31.1287911510609;-5.64949583125752;-7.10604467867152;-8.43373881536731
GL4_10_A_GS;-3.22237613159111;462.479944270615;65.7514095682687;-0.109552377704331;-1.7678918355384;-3.24101439048033
GL4_27_B_YA;-0.672943516113485;-391.240402273585;-75.13518610759;0.555006062203855;-1.3936670683232;-0.655701025274773
GL4_3_D_GS;1.67446410806139;154.696949662501;-17.2012883408069;-1.04987084530654;0.493156274688356;0.365523891477044
GL4_30_A_YA;0.59382302365317;-186.875717248615;3.7901038013943;0.0274612981252442;-0.484072945223091;0.270579688445165
GL4_5_C_YA;-3.51762569778877;-452.650174058947;-60.6749052489279;1.55504455336909;-0.179983249604865;-1.88926183923197
GL4_6_C_GS;-4.65936873555642;83.9980179413532;4.15304998546037;3.618117829377;0.268103345727287;-1.21436921301075
GL5_5_C_GS;-0.660642134067248;283.998026239965;49.1520783774532;2.41833016905745;4.86780459931276;1.58548876066103
GL5_6_A_GS;-1.4222119331785;62.4799299844864;25.7549315784447;0.890239261627629;1.03191867264328;-0.441156615542599
GL6_10_C_GS;3.13783318785209;-596.00200609033;-67.5091477675858;1.01839330248369;-1.13165613681099;3.98509709170775
GL6_15_D_GS;1.67441113943477;324.696954679485;17.7979478451729;0.350068849357147;0.493214265540203;1.76544591569597
GL6_18_D_YA;0.467457942618921;-463.793373677217;-72.6998210734759;-2.43905360926327;-1.23812941490089;-1.72893171880796
GL6_2_A_GS;-0.822472663767762;372.479940747275;53.2521098630498;-4.30937360166303;-3.36780819986821;-5.04085127889494
GL6_23_B_YA;-4.27157570663952;28.7596134060033;-7.54169177517542;4.55449684298765;2.00570892712437;-0.255793067993828
GL6_27_A_YA;0.394321972734145;-186.875716971986;-36.8092483596645;-1.3724703789724;-1.08402465654252;-1.32920148833093
GL7_10_C_YA;-3.6181455054612;-192.650165230555;-22.677964688064;1.55519178219551;-0.979704623168836;-1.88926249072814
GL7_12_A_YA;-2.60511224865958;-56.8757126664827;-8.4094231895445;4.02736254893403;2.31601199448465;1.07079205536613
GL7_14_B_YA;0.626211479616715;88.7596165504315;43.8530715036944;-0.844866930791088;0.00618881229694779;-0.655824803562311
GL7_15_D_GS;-0.724708862552168;-265.303067429364;-52.1994672575113;2.74981617277566;3.29292322470312;1.76544603878736
GL7_2_A_GS;-0.622956726018386;-747.520100760503;-88.4057936358603;6.6898897044919;7.43127193688566;6.15828918585062
GL8_15_D_GS;1.27513241940359;-535.303078529529;18.2088022529691;1.74971699176309;1.8930584066011;2.76531015183718
GL8_19_C_YA;5.5798906358455;17.3498429478778;-12.6750452107418;-6.44425849164644;-2.37972736487303;-0.68928583935514
GL8_22_C_GS;3.53887494793721;303.998025779523;35.8198286315052;-1.78148798608411;3.06784899671061;1.58551595873531
GL8_29_A_GS;2.37765796707298;-227.52008224973;-31.7439632054527;-1.50991528343933;-1.36799042554311;0.958661435715636
GL8_30_D_YA;4.86605989981959;156.206650400912;30.8926122434043;-3.43911521627721;-0.238271515624168;1.67062771766289
GL8_4_B_YA;3.42622532076657;-111.240391496048;-17.7392804931831;-3.64471379942382;-0.393757523470654;-0.655696604403424
GT1_11_A_YA;-0.228546066599595;-402.519410634111;-84.8683363004913;2.57141253677701;0.924761993094183;2.12442921202501
GT1_22_A_GS;2.92443281182694;-126.951119793301;-11.9696333915786;2.97436981070026;4.68646934438928;5.98432199373368
GT1_23_D_YA;-1.93419018044682;-76.6856108732952;-25.9800093939189;2.54762092411967;1.50107163484734;0.493642695100785
GT1_6_B_GS;-0.0252563032582671;63.9149374306576;16.7859906379105;0.815134291152326;0.759019561915848;0.667389499008731
GT2_18_C_YA;1.37237554746912;275.525093146762;25.9659379653972;-2.8838754414378;-2.38098226331936;-1.45275365171933
GT2_2_B_GS;5.17221844361245;-486.085086238337;-54.8728201385699;-0.184922967536666;-1.84090713465172;4.86661239744514
GT2_23_D_YA;-1.83431203798667;-326.685621025715;-83.1742886223714;2.54757850786935;1.50086637688462;0.493586521725288
GT2_26_D_GS;-4.66228483249265;147.186268061949;41.8647461238252;1.3361386276335;-1.05135997126837;-3.48954909062378
GT2_27_B_YA;-2.48340647762941;132.543845202089;-1.29447107564513;2.90185140390535;2.48585289448891;0.295535537976258
GT2_9_C_GS;2.68963250358257;-297.563595958943;-27.4103523619064;1.32564924243103;0.0188198709505558;3.99379848609685
GT3_10_C_GS;0.490557114480047;-607.563606459258;-89.9061717712723;3.72539964356485;5.61832259211999;3.99383593642786
GT3_2_B_GS;-0.0251373740388452;-216.085074263781;-34.8759066815196;0.814963513717185;-0.240999330207718;0.66725848226865
GT5_1_D_YA;4.4636355766139;223.314399755147;52.4153185450824;-6.05206375177536;-4.09881114936163;-1.50668666694083
GT5_18_B_YA;2.81562115828628;-387.456174792349;-14.09000294957;-5.0978136093625;-3.31379606908219;-2.50442010223055
GT5_2_B_GS;0.574794155740321;233.914943567722;39.287425556757;-4.38483978698846;-3.24096058018925;-3.93258368552634
GT5_20_A_YA;4.6693970306644;-62.5193975390237;16.1220636228455;-6.02806812597704;-2.27536159906251;-1.47565753338671
GT5_26_C_GS;3.08999819492221;-337.563598282812;-42.4065653850094;-9.07375985542845;-7.38065320040931;-6.20552497392475
GT5_6_A_GS;-7.47146527361342;163.048891685428;18.032830310419;-2.22560869984392;-4.51283741984656;-9.61449045278405
GT6_10_B_GS;-1.95531385075441;353.914948842227;53.4520727468553;4.01488780907041;3.55875046947364;3.20907637829152
GT6_27_A_YA;-3.22825128066959;187.480613797784;13.7241760088999;3.77138665223565;2.32459719690138;0.524486486981086
GT6_29_D_GS;1.33528932586381;-462.813757309986;-81.4587945901445;1.33636448758253;2.94841749539115;2.50999963861932
GT6_30_C_YA;-2.72640222082188;165.525091004722;1.9680352575686;4.31546258727014;3.41869656235957;1.54700297023224
GT6_4_D_YA;-1.6348136213005;73.314395019556;1.22063406404266;3.14753550375246;2.90085885059842;1.69335971606374
GT6_5_C_GS;-0.109307331710277;652.436440857451;83.4187925447168;1.3257373605382;2.41873862140689;1.19417354975317
GT7_11_A_YA;-2.02857874150819;567.480629327973;131.310639468709;1.57144110640299;0.724490230996234;-0.475577434796543
GT7_12_C_YA;-2.62681405160262;-244.474926320873;-45.6271062513932;2.31566261782748;-0.181162129118358;-0.252955977791559
GT7_2_C_GS;-0.109030127890711;-17.5635849104293;-2.41036843023478;1.32542514000541;0.0187546638505967;1.19395961231982
GT7_22_B_GS;-3.22501029492435;-776.085094289118;-89.0388249911272;-0.184572883111788;-1.64069283326412;-3.53226756570048
GT7_5_A_GS;-3.07401105460954;-296.951125581911;-6.96910084459807;1.97440663115461;-0.713023745164655;-1.01519221108492
GT8_1_A_YA;-0.927869137994422;-522.51941336696;-96.6677383102275;2.37129506473967;2.12454150498246;1.52446080704942
GT8_11_D_YA;1.26472370617371;103.314396243288;15.2193266892731;-2.45227121850029;-1.09896054073251;-1.10655988819568
GT8_19_C_YA;3.97183125945764;-134.474921606654;-0.0316439712200918;-4.28385656986927;-0.78112711556075;-0.252872962388864
GT8_22_D_GS;3.33493522913235;287.186274091785;30.2018898300292;-2.26351577687957;-1.25127560200817;1.10998414794579
GT8_29_A_GS;-0.273752702419297;1093.04892789841;135.523887419771;-2.22526118466042;-1.91275420806738;-2.41479677193204
GT8_5_B_GS;1.1741957626643;653.914968938912;82.6166549024071;4.81451560003524;5.35828417435393;5.86665633749115
GT9_15_B_GS;-3.62457740694203;-26.0850668317152;-1.54163568165779;-4.38457516842861;-3.04085707309924;-8.13215010104306
GT9_18_B_YA;-0.384154717515237;232.54384954437;13.9025109141373;2.10173388060649;0.286027177065186;1.49521420780179
GT9_29_C_GS;-6.50673976802709;452.436434152932;74.2521460114209;0.325519313836995;-1.5810771523211;-6.20531365074664
GT9_30_D_YA;0.864624916901433;313.314403430689;29.2183981749745;-0.852241571275987;-0.698898572533466;0.0933994543286669
GT9_4_A_YA;1.07148124654141;267.480615886535;49.7184221987889;-3.82830618405879;-3.87498549434487;-2.67532577168996
GT9_9_A_GS;7.72301360477519;-966.951150941261;-135.992649200815;-1.62546421015131;0.886671768770444;5.98413349051033
RD1_10_C_GS;-2.00267024535625;305.630784406224;61.1126515025673;2.34545007553149;-1.67216006974011;0.201426552863871
RD1_12_D_YA;4.95876824859927;16.5500823084063;4.06337670685197;-4.23463599523402;0.57610449822839;1.55790576936383
RD1_2_A_YA;2.80005747281855;362.254863304286;81.6356457168806;-3.79166388951205;-2.11851593476694;-1.13000278538952
RD1_23_C_YA;-3.61881756250478;113.996422869179;23.3248718885611;2.74831906321157;1.98588102346892;-0.751534112988017
RD1_6_A_GS;1.84951541703041;693.380337673145;120.540263266145;3.70942993330941;3.26724437189247;5.74328791321556
RD10_10_D_GS;2.0040110395929;114.525110169778;22.532748550756;-0.16916296463563;3.51843172777254;1.89934137323005
RD10_11_B_YA;0.714884926090821;206.328365263998;28.3558396749622;0.821044230504299;0.382181452460895;1.180793001884
RD10_22_B_GS;1.7367429268239;80.6389698410796;-3.32609868528436;0.930062757319281;0.938170142587778;3.00887665185656
RD10_30_A_YA;-2.99877941816131;232.25485792255;29.2381106399428;4.20767108113416;2.68090320655668;0.869703895344289
RD10_6_C_GS;-2.4025404200928;-404.369249421173;-54.7139305321817;-0.054393831810418;-0.272411462960351;-2.59839754302776
RD2_11_B_YA;2.21437285897103;-1073.67167984703;-153.434278847814;-2.77858435576124;-1.61764246430237;-0.819005925761697
RD2_2_C_GS;2.99476661541706;555.630800859704;94.4330120538811;-4.45406041005791;-0.272549910981112;-1.59884337091827
RD2_20_A_YA;-2.99794271171003;-1187.74518378812;-191.548129526818;7.00698418010261;2.6807501658997;3.66926961915452
RD2_22_C_YA;1.57924797644233;-556.003599042744;-78.6784012451373;-1.05139649990198;0.785915011539208;0.648182292669242
RD2_9_D_GS;1.20542525562806;-275.474901146817;-20.7967667200134;-5.96876904694198;-1.2810993220292;-4.69990975913564
RD3_19_D_YA;-0.239396254839235;16.5500827149401;7.65915774937153;-1.83488888804295;-0.623774939409327;-1.24183729519595
RD3_2_D_GS;-1.39453077940973;-435.474910637831;-69.1327461062803;0.830558552661911;0.318623500032269;-0.500520231768599
RD3_23_A_YA;-2.69872235879118;162.254856354607;15.8374629159371;1.60777428862546;0.88095356358844;-1.33017374631866
RD3_26_B_GS;-0.274249944856486;100.638970144114;25.8361262841834;0.730152019774949;-2.46141908574751;0.29339542029631
RD3_29_C_GS;0.396099791242765;-474.369245143574;-65.5500939481852;-4.25407642766545;-2.07236493855573;-3.99849038428095
RD3_4_C_YA;2.67883534938694;-716.003608351632;-122.267741945052;0.948328692962917;2.58567126133223;3.64783141731598
RD5_10_C_GS;0.396438847705767;15.6307745890395;11.1162441761129;3.7448914550767;2.52678611404368;4.00063285305352
RD5_17_D_YA;-0.2392786462406;196.550090012804;22.4586761180588;-3.23486384616065;-3.02358048218573;-2.64177432976235
RD5_18_A_YA;4.39891722899412;222.254859835786;53.6361780984997;-6.79143010326451;-3.71862237845715;-2.53009900610468
RD5_30_C_YA;1.17892130720841;493.996438536868;72.5172252048814;-3.65116005079348;-1.41400899362966;-2.35165291894702
RD5_5_A_GS;-0.949586731538108;-306.6197001067;-47.7827998426188;-3.08979784793144;-2.33202065896549;-3.85572330327721
RD5_6_D_GS;-0.394300127342719;204.52511616056;35.0296386289664;-1.56928649492262;-4.88067462373967;-1.90031923972958
RD7_12_C_YA;-1.91973315715077;-6.00358130094168;-15.0747540894132;0.748407047337331;-2.61371799955133;-1.15170477996771
RD7_14_D_YA;-0.239518107388761;166.550087882386;21.2601944226115;-3.23489362502761;-3.82365660832482;-2.64186584870971
RD7_15_B_GS;-1.47364785062675;-99.3610368008107;-10.8266086495286;-1.46972893914989;0.938097514440326;-2.906339511368
RD7_29_A_GS;-1.34945677525851;-196.619696431644;-17.7851573498715;-2.08998792338627;-2.5320231741398;-3.45584701270383
RD7_5_C_GS;-1.00348041067381;-94.369230136472;-4.71597729477082;-2.85441153740892;-2.27247650802529;-3.99869641142253
RD7_7_B_YA;5.51406403986014;726.328387502332;147.742538505904;-6.17854445894726;-2.4176830492323;-1.01903857927515
RD8_11_B_YA;-4.38335283139025;56.3283593185443;-22.6421490059436;3.82071346417919;0.781952272405801;-1.01900581257216
RD8_15_C_GS;2.31332583167697;-284.369238304697;-60.5500815261244;2.34538853180421;1.92715899290805;5.21216122496172
RD8_22_D_GS;-0.395340835431712;374.525120275623;37.528776910779;-0.169148161751504;-3.68087581750231;-0.500475029761842
RD8_29_B_GS;-2.47370340403465;40.6389682231056;29.1706027197971;-1.46957904092093;-2.26148302388432;-3.9062157751206
RD9_18_C_YA;-0.220538293240679;693.996446225529;88.9188293235393;-1.05109579511551;-1.21359603410608;-1.15145823876105
RD9_30_D_YA;-3.6671166548108;-173.449924777431;-62.736465413851;9.76421946083417;5.77562495432483;5.210482206915
RD9_4_B_YA;-3.28274403158017;-123.671645773039;-20.6445250061133;3.22072510614061;1.18223273505384;-0.418842441865763
RD9_5_B_GS;1.324209114204;-379.361046502314;-55.8240097350281;1.33047027025728;2.73812319977472;2.69322764010622
RD9_6_D_GS;-0.405134101719;14.5251062535166;-19.1318390286669;6.63020097064549;6.31802981048224;6.28623147470526
